更新时间: 2026-02-24 19:55:50（北京时间）

更新时间,#genre#
快乐垂钓,http://114.238.59.184:4000/rtp/239.49.0.114:8000$江苏电信
快乐垂钓,http://139.200.75.21:8688/rtp/239.93.5.6:7010$四川电信
快乐垂钓,http://223.244.185.76:7000/rtp/238.1.79.31:4360$安徽电信
快乐垂钓,http://59.35.53.194:1024/rtp/239.77.0.145:5146$广东电信
四海钓鱼,http://39.77.157.88:4000/udp/239.253.254.144:8000$山东联通
四海钓鱼,http://113.25.104.114:10000/rtp/239.1.1.111:8111$山西电信
四海钓鱼,http://139.200.75.21:8688/rtp/239.93.4.22:7066$四川电信
来钓鱼吧,http://139.200.75.21:8688/rtp/239.93.4.224:8496$四川电信
茶频道,http://39.77.157.88:4000/udp/239.253.254.143:8000$山东联通
茶频道,http://60.186.33.137:4022/rtp/233.50.201.188:5140$浙江电信
茶频道,http://60.186.33.137:4022/rtp/233.50.200.124:5140$浙江电信
茶频道,http://36.49.51.207:8800/rtp/239.37.0.245:5540$吉林电信
茶频道,http://119.135.192.163:10000/rtp/239.77.0.15:5146$广东电信
茶频道,http://113.25.104.114:10000/rtp/239.1.1.77:8077$山西电信
茶频道,http://49.71.69.165:4000/rtp/239.49.0.146:8000$江苏电信
茶频道,http://114.238.59.184:4000/rtp/239.49.0.146:8000$江苏电信
茶频道,http://223.244.185.76:7000/rtp/238.1.79.30:4352$安徽电信
茶频道,http://59.35.53.194:1024/rtp/239.77.0.15:5146$广东电信
天元围棋,http://119.135.192.163:10000/rtp/239.253.43.98:5146$广东电信
天元围棋,http://139.200.75.21:8688/rtp/239.93.5.214:8860$四川电信
天元围棋,http://59.35.53.194:1024/rtp/239.253.43.98:5146$广东电信
汽摩,http://36.49.51.207:8800/rtp/239.37.0.090:5540$吉林电信
汽摩,http://119.135.192.163:10000/rtp/239.77.0.209:5146$广东电信
汽摩,http://119.135.192.163:10000/rtp/239.77.1.205:5146$广东电信
汽摩,http://113.25.104.114:10000/rtp/239.1.1.92:8092$山西电信
汽摩,http://113.251.226.252:7788/rtp/235.254.196.221:1156$重庆市电信
汽摩,http://59.35.53.194:1024/rtp/239.77.0.209:5146$广东电信
汽摩,http://59.35.53.194:1024/rtp/239.77.1.205:5146$广东电信
梨园频道,http://39.77.157.88:4000/udp/239.253.254.139:8000$山东联通
梨园频道,http://36.49.51.207:8800/rtp/239.37.0.088:5540$吉林电信
梨园频道,http://49.71.69.165:4000/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://114.238.59.184:4000/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://139.200.75.21:8688/rtp/239.93.5.249:9966$四川电信
文物宝库,http://39.77.157.88:4000/udp/239.253.254.141:8000$山东联通
文物宝库,http://49.71.69.165:4000/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://114.238.59.184:4000/rtp/239.49.0.209:8000$江苏电信
法制天地,http://36.49.51.207:8800/rtp/239.37.0.238:5540$吉林电信
法制天地,http://139.200.75.21:8688/rtp/239.93.4.231:8674$四川电信
乐游,http://60.186.33.137:4022/rtp/233.50.201.185:5140$浙江电信
乐游,http://113.25.104.114:10000/rtp/239.1.1.84:8084$山西电信
乐游,http://49.71.69.165:4000/rtp/239.49.1.173:6000$江苏电信
乐游,http://114.238.59.184:4000/rtp/239.49.1.173:6000$江苏电信
乐游,http://139.200.75.21:8688/rtp/239.93.5.1:8824$四川电信
乐游,http://223.244.185.76:7000/rtp/238.1.78.151:7080$安徽电信
生活时尚,http://39.77.157.88:4000/udp/239.253.254.99:8000$山东联通
生活时尚,http://60.186.33.137:4022/rtp/233.50.201.187:5140$浙江电信
生活时尚,http://60.186.33.137:4022/rtp/233.50.200.15:5140$浙江电信
生活时尚,http://36.49.51.207:8800/rtp/239.37.0.240:5540$吉林电信
生活时尚,http://113.25.104.114:10000/rtp/239.1.1.76:8076$山西电信
生活时尚,http://49.71.69.165:4000/rtp/239.49.1.181:6000$江苏电信
生活时尚,http://114.238.59.184:4000/rtp/239.49.1.181:6000$江苏电信
生活时尚,http://139.200.75.21:8688/rtp/239.93.4.244:8784$四川电信
生活时尚,http://223.244.185.76:7000/rtp/238.1.78.155:7112$安徽电信
都市剧场,http://39.77.157.88:4000/udp/239.253.254.98:8000$山东联通
都市剧场,http://60.186.33.137:4022/rtp/233.50.201.190:5140$浙江电信
都市剧场,http://60.186.33.137:4022/rtp/233.50.200.11:5140$浙江电信
都市剧场,http://36.49.51.207:8800/rtp/239.37.0.241:5540$吉林电信
都市剧场,http://113.25.104.114:10000/rtp/239.1.1.81:8081$山西电信
都市剧场,http://49.71.69.165:4000/rtp/239.49.1.170:6000$江苏电信
都市剧场,http://114.238.59.184:4000/rtp/239.49.1.170:6000$江苏电信
都市剧场,http://139.200.75.21:8688/rtp/239.93.4.245:8788$四川电信
都市剧场,http://223.244.185.76:7000/rtp/238.1.78.74:6464$安徽电信
欢笑剧场,http://60.186.33.137:4022/rtp/233.50.201.189:5140$浙江电信
欢笑剧场,http://60.186.33.137:4022/rtp/233.50.200.229:5140$浙江电信
欢笑剧场,http://60.186.33.137:4022/rtp/233.50.200.52:5140$浙江电信
欢笑剧场,http://139.200.75.21:8688/rtp/239.93.5.5:7000$四川电信
游戏风云,http://39.77.157.88:4000/udp/239.253.254.95:8000$山东联通
游戏风云,http://60.186.33.137:4022/rtp/233.50.201.183:5140$浙江电信
游戏风云,http://60.186.33.137:4022/rtp/233.50.200.14:5140$浙江电信
游戏风云,http://36.49.51.207:8800/rtp/239.37.0.243:5540$吉林电信
游戏风云,http://113.25.104.114:10000/rtp/239.1.1.83:8083$山西电信
游戏风云,http://49.71.69.165:4000/rtp/239.49.1.177:6000$江苏电信
游戏风云,http://114.238.59.184:4000/rtp/239.49.1.177:6000$江苏电信
游戏风云,http://139.200.75.21:8688/rtp/239.93.5.207:9714$四川电信
游戏风云,http://223.244.185.76:7000/rtp/238.1.78.81:6520$安徽电信
武术世界,http://39.77.157.88:4000/udp/239.253.254.140:8000$山东联通
武术世界,http://36.49.51.207:8800/rtp/239.37.0.076:5540$吉林电信
武术世界,http://49.71.69.165:4000/rtp/239.49.0.205:8000$江苏电信
武术世界,http://114.238.59.184:4000/rtp/239.49.0.205:8000$江苏电信
中国交通,http://39.77.157.88:4000/udp/239.253.254.177:8000$山东联通
中国交通,http://36.49.51.207:8800/rtp/239.37.0.226:5540$吉林电信
中国交通,http://111.196.131.115:8686/rtp/239.3.1.188:8001$北京市联通
中国交通,http://221.219.68.53:4000/rtp/239.3.1.188:8001$北京市联通
中国天气,http://36.101.7.83:9999/rtp/239.253.64.79:5140$海南电信
中国天气,http://119.135.192.163:10000/rtp/239.77.1.2:5146$广东电信
中国天气,http://113.25.104.114:10000/rtp/239.1.1.107:8107$山西电信
中国天气,http://49.71.69.165:4000/rtp/239.49.0.94:8000$江苏电信
中国天气,http://114.238.59.184:4000/rtp/239.49.0.94:8000$江苏电信
中国天气,http://119.41.36.163:10000/rtp/239.253.64.79:5140$海南电信
中国天气,http://59.35.53.194:1024/rtp/239.77.1.2:5146$广东电信
华数4K,http://36.101.7.83:9999/rtp/239.253.64.243:5140$海南电信
华数4K,http://111.196.131.115:8686/rtp/239.3.1.236:2000$北京市联通
华数4K,http://221.219.68.53:4000/rtp/239.3.1.236:2000$北京市联通
华数4K,http://113.251.226.252:7788/rtp/235.254.198.102:7980$重庆市电信
华数4K,http://119.41.36.163:10000/rtp/239.253.64.243:5140$海南电信
华数4K,http://139.200.75.21:8688/rtp/239.93.4.252:8816$四川电信
华数光影,http://111.196.131.115:8686/rtp/239.3.1.84:4120$北京市联通
华数光影,http://221.219.68.53:4000/rtp/239.3.1.84:4120$北京市联通
华数星影,http://111.196.131.115:8686/rtp/239.3.1.94:4120$北京市联通
华数星影,http://221.219.68.53:4000/rtp/239.3.1.94:4120$北京市联通
华数星影,http://113.251.226.252:7788/rtp/235.254.198.101:1680$重庆市电信
华数星影,http://113.251.226.252:7788/rtp/235.254.199.101:7980$重庆市电信
华数精选,http://36.101.7.83:9999/rtp/239.253.64.224:5140$海南电信
华数精选,http://111.196.131.115:8686/rtp/239.3.1.74:4120$北京市联通
华数精选,http://221.219.68.53:4000/rtp/239.3.1.74:4120$北京市联通
华数精选,http://113.251.226.252:7788/rtp/235.254.198.81:1600$重庆市电信
华数精选,http://113.251.226.252:7788/rtp/235.254.199.81:7980$重庆市电信
华数精选,http://119.41.36.163:10000/rtp/239.253.64.224:5140$海南电信
华数动作影院,http://36.101.7.83:9999/rtp/239.253.64.220:5140$海南电信
华数动作影院,http://113.251.226.252:7788/rtp/235.254.198.99:1672$重庆市电信
华数动作影院,http://113.251.226.252:7788/rtp/235.254.199.99:7980$重庆市电信
华数动作影院,http://119.41.36.163:10000/rtp/239.253.64.220:5140$海南电信
华数喜剧影院,http://36.101.7.83:9999/rtp/239.253.64.233:5140$海南电信
华数喜剧影院,http://113.251.226.252:7788/rtp/235.254.198.98:1668$重庆市电信
华数喜剧影院,http://113.251.226.252:7788/rtp/235.254.199.98:7980$重庆市电信
华数喜剧影院,http://119.41.36.163:10000/rtp/239.253.64.233:5140$海南电信
华数家庭影院,http://36.101.7.83:9999/rtp/239.253.64.225:5140$海南电信
华数家庭影院,http://113.251.226.252:7788/rtp/235.254.198.100:1676$重庆市电信
华数家庭影院,http://113.251.226.252:7788/rtp/235.254.199.100:7980$重庆市电信
华数家庭影院,http://119.41.36.163:10000/rtp/239.253.64.225:5140$海南电信
华数经典电影,http://36.101.7.83:9999/rtp/239.253.64.227:5140$海南电信
华数经典电影,http://111.196.131.115:8686/rtp/239.3.1.195:9024$北京市联通
华数经典电影,http://119.135.192.163:10000/rtp/239.77.1.89:5146$广东电信
华数经典电影,http://119.135.192.163:10000/rtp/239.77.0.104:5146$广东电信
华数经典电影,http://221.219.68.53:4000/rtp/239.3.1.195:9024$北京市联通
华数经典电影,http://113.251.226.252:7788/rtp/235.254.198.114:1732$重庆市电信
华数经典电影,http://113.251.226.252:7788/rtp/235.254.199.114:7980$重庆市电信
华数经典电影,http://119.41.36.163:10000/rtp/239.253.64.227:5140$海南电信
华数经典电影,http://59.35.53.194:1024/rtp/239.77.1.89:5146$广东电信
华数经典电影,http://59.35.53.194:1024/rtp/239.77.0.104:5146$广东电信
华数热播剧场,http://36.101.7.83:9999/rtp/239.253.64.211:5140$海南电信
华数热播剧场,http://111.196.131.115:8686/rtp/239.3.1.194:9020$北京市联通
华数热播剧场,http://119.135.192.163:10000/rtp/239.77.1.90:5146$广东电信
华数热播剧场,http://119.135.192.163:10000/rtp/239.77.0.106:5146$广东电信
华数热播剧场,http://221.219.68.53:4000/rtp/239.3.1.194:9020$北京市联通
华数热播剧场,http://113.251.226.252:7788/rtp/235.254.198.113:1728$重庆市电信
华数热播剧场,http://119.41.36.163:10000/rtp/239.253.64.211:5140$海南电信
华数热播剧场,http://59.35.53.194:1024/rtp/239.77.1.90:5146$广东电信
华数热播剧场,http://59.35.53.194:1024/rtp/239.77.0.106:5146$广东电信
华数碟战剧场,http://119.135.192.163:10000/rtp/239.77.0.99:5146$广东电信
华数碟战剧场,http://113.251.226.252:7788/rtp/235.254.199.117:7980$重庆市电信
华数碟战剧场,http://59.35.53.194:1024/rtp/239.77.0.99:5146$广东电信
华数军旅剧场,http://36.101.7.83:9999/rtp/239.253.64.228:5140$海南电信
华数军旅剧场,http://113.251.226.252:7788/rtp/235.254.198.75:1576$重庆市电信
华数军旅剧场,http://113.251.226.252:7788/rtp/235.254.199.75:7980$重庆市电信
华数军旅剧场,http://119.41.36.163:10000/rtp/239.253.64.228:5140$海南电信
华数城市剧场,http://36.101.7.83:9999/rtp/239.253.64.218:5140$海南电信
华数城市剧场,http://113.251.226.252:7788/rtp/235.254.198.74:1572$重庆市电信
华数城市剧场,http://119.41.36.163:10000/rtp/239.253.64.218:5140$海南电信
华数武侠剧场,http://36.101.7.83:9999/rtp/239.253.64.254:5140$海南电信
华数武侠剧场,http://113.251.226.252:7788/rtp/235.254.198.97:1664$重庆市电信
华数武侠剧场,http://113.251.226.252:7788/rtp/235.254.199.97:7980$重庆市电信
华数武侠剧场,http://119.41.36.163:10000/rtp/239.253.64.254:5140$海南电信
华数古装剧场,http://36.101.7.83:9999/rtp/239.253.64.221:5140$海南电信
华数古装剧场,http://111.196.131.115:8686/rtp/239.3.1.69:4120$北京市联通
华数古装剧场,http://221.219.68.53:4000/rtp/239.3.1.69:4120$北京市联通
华数古装剧场,http://113.251.226.252:7788/rtp/235.254.198.76:1580$重庆市电信
华数古装剧场,http://113.251.226.252:7788/rtp/235.254.199.76:7980$重庆市电信
华数古装剧场,http://119.41.36.163:10000/rtp/239.253.64.221:5140$海南电信
华数魅力时尚,http://36.101.7.83:9999/rtp/239.253.64.231:5140$海南电信
华数魅力时尚,http://113.251.226.252:7788/rtp/235.254.198.115:1736$重庆市电信
华数魅力时尚,http://113.251.226.252:7788/rtp/235.254.199.115:7980$重庆市电信
华数魅力时尚,http://119.41.36.163:10000/rtp/239.253.64.231:5140$海南电信
峨眉电影,http://139.200.75.21:8688/rtp/239.93.5.116:8696$四川电信
爱体育,http://139.200.75.21:8688/rtp/239.93.4.235:8690$四川电信
爱历史,http://139.200.75.21:8688/rtp/239.93.4.229:8592$四川电信
爱动漫,http://139.200.75.21:8688/rtp/239.93.4.239:8736$四川电信
爱喜剧,http://139.200.75.21:8688/rtp/239.93.4.225:8500$四川电信
爱奇谈,http://139.200.75.21:8688/rtp/239.93.4.238:8722$四川电信
爱幼教,http://139.200.75.21:8688/rtp/239.93.4.233:8682$四川电信
爱悬疑,http://139.200.75.21:8688/rtp/239.93.4.228:8576$四川电信
爱旅行,http://139.200.75.21:8688/rtp/239.93.4.232:8678$四川电信
爱浪漫,http://139.200.75.21:8688/rtp/239.93.4.237:8718$四川电信
爱玩具,http://139.200.75.21:8688/rtp/239.93.4.234:8686$四川电信
爱赛车,http://139.200.75.21:8688/rtp/239.93.4.230:8596$四川电信
爱院线,http://139.200.75.21:8688/rtp/239.93.4.227:8572$四川电信
BesTV-4K,http://139.200.75.21:8688/rtp/239.93.5.18:7052$四川电信
BesTV4K-1,http://139.200.75.21:8688/rtp/239.93.4.19:7054$四川电信
BesTV4K-2,http://139.200.75.21:8688/rtp/239.93.4.165:9978$四川电信

少儿教育,#genre#
乐龄学堂,http://139.200.75.21:8688/rtp/239.93.4.216:8868$四川电信
少儿天地,http://139.200.75.21:8688/rtp/239.93.4.249:8804$四川电信
动漫秀场,http://39.77.157.88:4000/udp/239.253.254.115:8000$山东联通
动漫秀场,http://60.186.33.137:4022/rtp/233.50.201.184:5140$浙江电信
动漫秀场,http://60.186.33.137:4022/rtp/233.50.200.12:5140$浙江电信
动漫秀场,http://36.49.51.207:8800/rtp/239.37.0.242:5540$吉林电信
动漫秀场,http://113.25.104.114:10000/rtp/239.1.1.80:8080$山西电信
动漫秀场,http://49.71.69.165:4000/rtp/239.49.1.171:6000$江苏电信
动漫秀场,http://114.238.59.184:4000/rtp/239.49.1.171:6000$江苏电信
动漫秀场,http://223.244.185.76:7000/rtp/238.1.78.154:7104$安徽电信
淘BABY,http://111.196.131.115:8686/rtp/239.3.1.238:8001$北京市联通
淘BABY,http://221.219.68.53:4000/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://60.186.33.137:4022/rtp/233.50.202.28:5140$浙江电信
睛彩青少,http://111.196.131.115:8686/rtp/239.3.1.127:8001$北京市联通
睛彩青少,http://119.135.192.163:10000/rtp/239.77.1.22:5146$广东电信
睛彩青少,http://221.219.68.53:4000/rtp/239.3.1.127:8001$北京市联通
睛彩青少,http://49.71.69.165:4000/rtp/239.49.8.46:8000$江苏电信
睛彩青少,http://114.238.59.184:4000/rtp/239.49.8.46:8000$江苏电信
睛彩青少,http://59.35.53.194:1024/rtp/239.77.1.22:5146$广东电信
金色学堂,http://39.77.157.88:4000/udp/239.253.254.101:8000$山东联通
金色学堂,http://60.186.33.137:4022/rtp/233.50.201.186:5140$浙江电信
金色学堂,http://60.186.33.137:4022/rtp/233.50.200.122:5140$浙江电信
金色学堂,http://36.49.51.207:8800/rtp/239.37.0.239:5540$吉林电信
金色学堂,http://113.25.104.114:10000/rtp/239.1.1.82:8082$山西电信
金色学堂,http://139.200.75.21:8688/rtp/239.93.5.11:8060$四川电信
金色学堂,http://223.244.185.76:7000/rtp/238.1.78.76:6480$安徽电信
卡酷少儿,http://39.77.157.88:4000/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://60.186.33.137:4022/rtp/233.50.200.166:5140$浙江电信
卡酷少儿,http://60.186.33.137:4022/rtp/233.50.202.33:5140$浙江电信
卡酷少儿,http://36.101.7.83:9999/rtp/239.253.64.230:5140$海南电信
卡酷少儿,http://36.49.51.207:8800/rtp/239.37.0.060:5540$吉林电信
卡酷少儿,http://111.196.131.115:8686/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://119.135.192.163:10000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://119.135.192.163:10000/rtp/239.77.1.50:5146$广东电信
卡酷少儿,http://221.219.68.53:4000/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://113.25.104.114:10000/rtp/239.1.1.62:8062$山西电信
卡酷少儿,http://113.251.226.252:7788/rtp/235.254.198.49:1472$重庆市电信
卡酷少儿,http://119.41.36.163:10000/rtp/239.253.64.230:5140$海南电信
卡酷少儿,http://223.244.185.76:7000/rtp/238.1.78.97:6648$安徽电信
卡酷少儿,http://59.35.53.194:1024/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://59.35.53.194:1024/rtp/239.77.1.50:5146$广东电信
金鹰卡通,http://39.77.157.88:4000/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://36.101.7.83:9999/rtp/239.253.64.148:5140$海南电信
金鹰卡通,http://36.49.51.207:8800/rtp/239.37.0.061:5540$吉林电信
金鹰卡通,http://111.196.131.115:8686/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://119.135.192.163:10000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://119.135.192.163:10000/rtp/239.77.1.52:5146$广东电信
金鹰卡通,http://221.219.68.53:4000/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://113.25.104.114:10000/rtp/239.1.1.61:8061$山西电信
金鹰卡通,http://113.251.226.252:7788/rtp/235.254.198.50:1476$重庆市电信
金鹰卡通,http://49.71.69.165:4000/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://114.238.59.184:4000/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://119.41.36.163:10000/rtp/239.253.64.148:5140$海南电信
金鹰卡通,http://223.244.185.76:7000/rtp/238.1.78.100:6672$安徽电信
金鹰卡通,http://59.35.53.194:1024/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://59.35.53.194:1024/rtp/239.77.1.52:5146$广东电信
优漫卡通,http://119.135.192.163:10000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://119.135.192.163:10000/rtp/239.77.1.79:5146$广东电信
优漫卡通,http://113.25.104.114:10000/rtp/239.1.1.72:8072$山西电信
优漫卡通,http://49.71.69.165:4000/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://114.238.59.184:4000/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://59.35.53.194:1024/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://59.35.53.194:1024/rtp/239.77.1.79:5146$广东电信
哈哈炫动,http://60.186.33.137:4022/rtp/233.50.200.167:5140$浙江电信
哈哈炫动,http://36.49.51.207:8800/rtp/239.37.0.065:5540$吉林电信
哈哈炫动,http://113.25.104.114:10000/rtp/239.1.1.64:8064$山西电信
嘉佳卡通,http://36.101.7.83:9999/rtp/239.253.64.127:5140$海南电信
嘉佳卡通,http://36.49.51.207:8800/rtp/239.37.0.067:5540$吉林电信
嘉佳卡通,http://111.196.131.115:8686/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://119.135.192.163:10000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://119.135.192.163:10000/rtp/239.77.1.15:5146$广东电信
嘉佳卡通,http://221.219.68.53:4000/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://113.25.104.114:10000/rtp/239.1.1.68:8068$山西电信
嘉佳卡通,http://113.251.226.252:7788/rtp/235.254.198.110:1716$重庆市电信
嘉佳卡通,http://119.41.36.163:10000/rtp/239.253.64.127:5140$海南电信
嘉佳卡通,http://59.35.53.194:1024/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://59.35.53.194:1024/rtp/239.77.1.15:5146$广东电信
华数少儿动画,http://36.101.7.83:9999/rtp/239.253.64.232:5140$海南电信
华数少儿动画,http://36.101.7.83:9999/rtp/239.253.64.163:5140$海南电信
华数少儿动画,http://119.135.192.163:10000/rtp/239.77.1.91:5146$广东电信
华数少儿动画,http://119.135.192.163:10000/rtp/239.77.0.109:5146$广东电信
华数少儿动画,http://113.251.226.252:7788/rtp/235.254.198.116:1740$重庆市电信
华数少儿动画,http://113.251.226.252:7788/rtp/235.254.199.116:7980$重庆市电信
华数少儿动画,http://119.41.36.163:10000/rtp/239.253.64.232:5140$海南电信
华数少儿动画,http://119.41.36.163:10000/rtp/239.253.64.163:5140$海南电信
华数少儿动画,http://59.35.53.194:1024/rtp/239.77.1.91:5146$广东电信
华数少儿动画,http://59.35.53.194:1024/rtp/239.77.0.109:5146$广东电信
华数卡通,http://113.251.226.252:7788/rtp/235.254.198.87:1624$重庆市电信
华数卡通,http://113.251.226.252:7788/rtp/235.254.199.87:7980$重庆市电信
亲子趣学,http://139.200.75.21:8688/rtp/239.93.5.236:8094$四川电信
少儿天地,http://139.200.75.21:8688/rtp/239.93.4.249:8804$四川电信

湖北,#genre#

